Rank_2013,County_2013,State_2013,state_full_form,Per_capita_income_2013,Median_household_income_2013,Median_family_income_2013,Population_2013,Number_of_households_2013,Hospital_Name_2013,City_2013,Staffed_Beds_2013,Class,Total_Discharges_2013,Patient_Days_2013,Gross_Patient_Revenue_2013,Provider_Number_2013,ZIP_Code_2013,Hospital_Type_2013,Hospital_Ownership_2013,Emergency_Services_2013,FY2013_Readmission_Payment_Adjustment_Factor_2013,Penalty_2013,Number_of_Pneumonia_Cases_2013,Excess_Readmission_Ratio_for_Pneumonia_2013,Number_of_Heart_Failure_Cases_2013,Excess_Readmission_Ratio_for_Heart_Failure_2013,Number_of_Acute_Myocardial_Infarction_Cases_2013,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2013,County_2014,State_2014,Provider_Number_2014,FY_2014_Readmissions_Adjustment_Factor_2014,Penalty_2014,Number_of_Pneumonia_Cases_2014,Excess_Readmission_Ratio_for_Pneumonia_2014,Number_of_Heart_Failure_Cases_2014,Excess_Readmission_Ratio_for_Heart_Failure_2014,Number_of_Acute_Myocardial_Infarction_Cases_2014,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2014,Hospital_Name_2014,County_2015,State_2015,Hospital_Name_2015,City_2015,Provider_Number_2015,Provider_Number,Acute Myocardial Infarction Excess Readmission Ratio,Readm_Adjusted_Factor_2015,Penalty_2015,No_of_Pn_Cases_2015,Excess_Readm_Ratio_Pn_2015,No_of_HFCases_2015,Excess_Readm_Ratio_HF_2015,No_of_AMI_2015,AMI_Excess_Readm_Ratio_2015_modified
2482,Talladega,AL,Alabama,19410,35439,43074,81845,31486,Coosa Valley Medical Center,Sylacauga,222,C,3432,14180,293352,10164,35150,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9942,YES,240,1.107,206,0.9061,26,"0.9785",Talladega,AL,10164,0.9978,YES,268,1.036638,202,0.969275,28,1.042046,"Coosa Valley Medical Center",Talladega,AL,Coosa Valley Medical Center,Sylacauga,10164,10164,"0.998567371",0.9979,YES,402,0.959629573,402,0.931270734,271,1.059743846
2235,Covington,AL,Alabama,20391,35869,43822,37847,15041,Andalusia Regional Hospital,Andalusia,88,A,3160,11721,177742,10036,36420,Acute Care Hospitals,Proprietary,"Yes",0.9941,YES,253,1.1021,224,1.0216,11,"1.0023",Covington,AL,10036,0.9967,YES,270,1.067091,188,0.949321,6,1.0022,"Andalusia Regional Hospital",Covington,AL,Andalusia Regional Hospital,Andalusia,10036,10036,"0",0.9918,YES,206,0.986611347,135,1.175439076,12,1.0011
1142,Autauga,AL,Alabama,24571,53682,66349,54907,20071,Prattville Baptist Hospital,Prattville,50,A,2749,11313,196941,10108,36067,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.99,YES,223,1.0965,127,1.0915,14,"1.0023",Autauga,AL,10108,0.9886,YES,183,1.096006,140,1.094991,19,1.0022,"Prattville Baptist Hospital",Autauga,AL,Prattville Baptist Hospital,Prattville,10108,10108,"0",0.9962,YES,159,1.025955584,88,1.054900018,2,1.0011
1445,Coffee,AL,Alabama,23380,43768,58898,50468,18820,Medical Center Enterprise,Enterprise,117,B,3291,10214,408245,10049,36330,Acute Care Hospitals,Proprietary,"Yes",0.9967,YES,190,1.0821,192,0.9801,20,"1.0023",Coffee,AL,10049,0.9977,YES,187,1.048282,173,1.021303,23,1.0022,"Medical Center Enterprise",Coffee,AL,Medical Center Enterprise,Enterprise,10049,10049,"0",0.9965,YES,126,0.979745798,114,1.011125844,5,1.0011
2293,Etowah,AL,Alabama,20204,38013,47259,104260,40217,Riverview Regional Medical Center,Gadsden,281,C,6039,37323,992920,10046,35901,Acute Care Hospitals,Proprietary,"Yes",0.9931,YES,393,1.0788,456,1.0955,145,"1.04",Etowah,AL,10046,0.9903,YES,361,1.086666,445,1.223802,121,0.985673,"Riverview Regional Medical Center",Etowah,AL,Riverview Regional Medical Center,Gadsden,10046,10046,"1.100342771",1,NO,205,0.983500598,106,0.93348381,11,1.0011
1315,Elmore,AL,Alabama,23856,54766,65479,79895,28324,Elmore Community Hospital,Wetumpka,33,A,895,3661,33579,10097,36092,Acute Care Hospitals,Government - State,"Yes",0.9966,YES,67,1.0624,55,1.0106,15,"1.0023",Elmore,AL,10097,0.9958,YES,69,1.049005,50,1.060925,13,1.0022,"Elmore Community Hospital",Elmore,AL,Elmore Community Hospital,Wetumpka,10097,10097,"0",0.9989,YES,98,0.957685868,57,1.042391052,8,1.0011
3039,Conecuh,AL,Alabama,15605,24658,31966,13104,4994,Evergreen Medical Center,Evergreen,44,A,1665,4858,31361,10148,36401,Acute Care Hospitals,Proprietary,"Yes",0.9941,YES,72,1.0528,183,1.0632,10,"1.0023",Conecuh,AL,10148,0.988,YES,73,1.013676,166,1.203306,7,1.0022,"Evergreen Medical Center",Conecuh,AL,Evergreen Medical Center,Evergreen,10148,10148,"0",1,NO,220,0.992633981,173,0.928399828,129,0.966841087
2293,Etowah,AL,Alabama,20204,38013,47259,104260,40217,Gadsden Regional Medical Center,Gadsden,280,C,14151,70327,2039609,10040,35903,Acute Care Hospitals,Proprietary,"Yes",0.9943,YES,459,1.0496,471,1.0041,219,"1.1279",Etowah,AL,10040,0.9953,YES,437,0.999473,459,1.028922,210,1.171095,"Gadsden Regional Medical Center",Etowah,AL,Gadsden Regional Medical Center,Gadsden,10040,10040,"1.002298958",0.9961,YES,59,1.030084976,12,1.0038,2,1.0011
2235,Covington,AL,Alabama,20391,35869,43822,37847,15041,Mizell Memorial Hospital,Opp,59,A,1573,4869,46359,10007,36467,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9929,YES,254,1.0439,135,1.0942,1,"1.0023",Covington,AL,10007,0.9944,YES,220,1.043892,115,1.068507,5,1.0022,"Mizell Memorial Hospital",Covington,AL,Mizell Memorial Hospital,Opp,10007,10007,"0",0.999,YES,61,0.992583866,39,1.028412835,4,1.0011
2377,Randolph,AL,Alabama,19830,35213,45076,22819,9013,Wedowee Hospital,Wedowee,34,A,381,1263,22943,10032,36278,Acute Care Hospitals,Government - Local,"Yes",0.9927,YES,105,1.0437,76,1.0387,5,"1.0023",Randolph,AL,10032,0.9866,YES,114,1.100867,60,1.037985,5,1.0022,"Wedowee Hospital",Randolph,AL,Wedowee Hospital,Wedowee,10032,10032,"0",0.9998,YES,984,0.926454394,1799,0.995689067,1203,0.989228516
2215,Jackson,AL,Alabama,20486,37634,47380,53171,20765,Highlands Medical Center,Scottsboro,220,C,3498,14830,126378,10061,35768,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9934,YES,489,1.0429,165,1.0877,20,"1.0023",Jackson,AL,10061,0.9947,YES,390,1.062484,146,1.026715,19,1.0022,"Highlands Medical Center",Jackson,AL,Highlands Medical Center,Scottsboro,10061,10061,"0",1,NO,48,0.957030453,36,0.948620762,4,1.0011
2440,Marion,AL,Alabama,19576,32888,41733,30615,12700,Northwest Medical Center,Winfield,71,A,1358,4886,116704,10086,35594,Acute Care Hospitals,Proprietary,"Yes",0.9947,YES,229,1.0298,102,1.11,13,"1.0023",Marion,AL,10086,0.9962,YES,253,1.059914,93,0.949383,17,1.0022,"Northwest Medical Center",Marion,AL,Northwest Medical Center,Winfield,10086,10086,"0",1,NO,164,0.987324503,93,0.932553709,17,1.0011
1986,Tallapoosa,AL,Alabama,21434,39130,46839,41428,16373,Lake Martin Community Hospital,Dadeville,46,A,666,1839,21796,10052,36853,Acute Care Hospitals,Proprietary,"Yes",0.9981,YES,83,1.0293,54,1.0081,13,"1.0023",Tallapoosa,AL,10052,0.997,YES,94,1.039263,46,1.011505,5,1.0022,"Lake Martin Community Hospital",Tallapoosa,AL,Lake Martin Community Hospital,Dadeville,10052,10052,"0",0.9922,YES,111,0.932534531,78,1.080057935,13,1.0011
1685,Mobile,AL,Alabama,22501,43028,52234,413188,155178,Springhill Medical Center,Mobile,184,B,10046,51469,539992,10144,36608,Acute Care Hospitals,Proprietary,"Yes",0.9936,YES,191,1.018,526,0.9871,138,"1.1872",Mobile,AL,10144,0.9973,YES,199,0.992308,440,0.921058,131,1.09047,"Springhill Medical Center",Mobile,AL,Springhill Medical Center,Mobile,10144,10144,"1.10301291",0.9859,YES,115,0.865688533,78,1.070366954,15,1.0011
1460,Houston,AL,Alabama,23316,40948,52214,102326,39250,Flowers Hospital,Dothan,235,C,10544,48513,1331897,10055,36305,Acute Care Hospitals,Proprietary,"Yes",0.9996,YES,435,1.0136,629,0.939,333,"0.9895",Houston,AL,10055,0.9955,YES,463,1.011753,592,1.03953,326,1.09296,"Flowers Hospital",Houston,AL,Flowers Hospital,Dothan,10055,10055,"1.022929641",0.9991,YES,264,0.967711741,207,1.015972179,7,1.0011
227,Madison,AL,Alabama,31933,58434,75766,339279,132975,Crestwood Medical Center,Huntsville,147,B,10300,40099,1506648,10131,35801,Acute Care Hospitals,Proprietary,"Yes",0.9998,YES,313,1.0077,328,0.9579,162,"0.9515",Madison,AL,10131,0.9996,YES,340,0.977626,333,0.897819,170,1.025183,"Crestwood Medical Center",Madison,AL,Crestwood Medical Center,Huntsville,10131,10131,"1.134519722",1,NO,65,0.971771502,89,0.954995338,126,0.955426987
2689,Fayette,AL,Alabama,18494,33838,44034,17110,6956,Fayette Medical Center,Fayette,164,B,1024,3491,81668,10045,35555,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,203,0.9989,123,0.934,21,"1.0023",Fayette,AL,10045,0.9966,YES,161,1.049273,113,0.932771,14,1.0022,"Fayette Medical Center",Fayette,AL,Fayette Medical Center,Fayette,10045,10045,"0",0.9924,YES,369,1.033330104,166,1.049135649,20,1.0011
694,Baldwin,AL,Alabama,26766,50221,60864,187114,73283,North Baldwin Infirmary,Bay Minette,70,A,1770,6183,69344,10129,36507,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,90,0.9944,49,0.983,5,"1.0023",Baldwin,AL,10129,0.9998,YES,93,0.995921,47,1.007439,7,1.0022,"North Baldwin Infirmary",Baldwin,AL,North Baldwin Infirmary,Bay Minette,10129,10129,"0",0.9873,YES,88,0.974621258,44,0.931992661,15,1.0011
2947,Barbour,AL,Alabama,16829,32911,43462,27321,9200,Medical Center Barbour,Eufaula,47,A,1076,4066,63191,10069,36027,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,125,0.9937,121,0.9011,3,"1.0023",Barbour,AL,10069,0.9963,YES,119,1.050097,117,1.01723,3,1.0022,"Medical Center Barbour",Barbour,AL,Medical Center Barbour,Eufaula,10069,10069,"0",0.9966,YES,216,0.906129556,358,0.931624952,229,1.059621493
2296,Geneva,AL,Alabama,20199,35625,43481,26791,10945,Wiregrass Medical Center,Geneva,185,B,953,4122,33443,10062,36340,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,236,0.9935,113,0.9135,13,"1.0023",Geneva,AL,10062,0.9974,YES,210,1.024789,113,0.927259,8,1.0022,"Wiregrass Medical Center",Geneva,AL,Wiregrass Medical Center,Geneva,10062,10062,"0",0.9982,YES,78,1.014103083,54,1.025496987,8,1.0011
1047,Limestone,AL,Alabama,25020,48619,57858,85264,31794,Athens-Limestone Hospital,Athens,101,B,4447,15634,215728,10079,35611,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9996,YES,203,0.9894,210,1.0111,22,"1.0023",Limestone,AL,10079,1,NO,237,0.911621,201,0.9613,15,1.0022,"Athens-Limestone Hospital",Limestone,AL,Athens-Limestone Hospital,Athens,10079,10079,"0",0.9857,YES,208,1.076204809,162,1.162194383,19,1.0011
2865,Bibb,AL,Alabama,17427,36447,43004,22754,7091,Bibb Medical Center,Centreville,156,B,385,1605,28467,10058,35042,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,51,0.9831,33,0.9685,1,"1.0023",Bibb,AL,10058,0.9995,YES,47,1.005036,24,1.0021,1,1.0022,"Bibb Medical Center",Bibb,AL,Bibb Medical Center,Centreville,10058,10058,"0",0.991,YES,347,0.922181828,321,0.987764085,44,1.00455863
2625,Hale,AL,Alabama,18812,30051,38048,15594,5969,Hale County Hospital,Greensboro,28,A,448,1437,15960,10095,36744,Acute Care Hospitals,Government - Local,"Yes",1,NO,42,0.9829,59,0.9622,1,"1.0023",Hale,AL,10095,1,NO,38,0.998239,52,0.95679,4,1.0022,"Hale County Hospital",Hale,AL,Hale County Hospital,Greensboro,10095,10095,"0",0.9987,YES,63,0.934405782,32,1.033492409,3,1.0011
2482,Talladega,AL,Alabama,19410,35439,43074,81845,31486,Citizens Baptist Medical Center,Talladega,96,A,2502,8124,151756,10101,35161,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,100,0.9828,132,0.9458,21,"1.0023",Talladega,AL,10101,0.9999,YES,111,0.941289,145,0.987687,25,1.012759,"Citizens Baptist Medical Center",Talladega,AL,Citizens Baptist Medical Center,Talladega,10101,10101,"0",0.9788,YES,79,1.097182615,142,1.192491898,6,1.0011
2131,Calhoun,AL,Alabama,20828,39962,50851,117714,45196,Stringfellow Memorial Hospital,Anniston,125,B,2969,10772,447178,10038,36201,Acute Care Hospitals,Proprietary,"Yes",0.9993,YES,250,0.9776,232,0.9886,65,"1.0399",Calhoun,AL,10038,0.9985,YES,231,1.023844,229,1.013581,48,1.017116,"Stringfellow Memorial Hospital",Calhoun,AL,Stringfellow Memorial Hospital,Anniston,10038,10038,"1.054177899",0.9943,YES,99,1.033651465,32,0.985088251,5,1.0011
2010,Crenshaw,AL,Alabama,21343,36275,48903,13955,5601,Crenshaw Community Hospital,Luverne,49,A,352,1836,35659,10008,36049,Acute Care Hospitals,Proprietary,"No",1,NO,56,0.9767,59,0.9981,4,"1.0023",Crenshaw,AL,10008,1,NO,57,0.981442,51,0.989199,4,1.0022,"Crenshaw Community Hospital",Crenshaw,AL,Crenshaw Community Hospital,Luverne,10008,10008,"0",0.9913,YES,163,1.072226572,77,0.923356108,11,1.0011
2651,Clay,AL,Alabama,18694,34002,43598,13703,5649,Clay County Hospital,Ashland,129,B,1224,5443,30486,10073,36251,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9974,YES,125,0.9734,103,1.0441,23,"1.0023",Clay,AL,10073,0.996,YES,113,0.930633,74,1.099876,17,1.0022,"Clay County Hospital",Clay,AL,Clay County Hospital,Ashland,10073,10073,"0",0.9979,YES,111,0.991761015,176,0.971403495,18,1.0011
2904,Pickens,AL,Alabama,17153,28741,38728,19516,7926,Pickens County Medical Center,Carrollton,50,A,494,1398,31971,10109,35447,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9989,YES,139,0.9698,69,1.0292,9,"1.0023",Pickens,AL,10109,0.999,YES,156,0.952834,58,1.035536,7,1.0022,"Pickens County Medical Center",Pickens,AL,Pickens County Medical Center,Carrollton,10109,10109,"0",0.9855,YES,234,1.080625436,120,1.03766059,28,1.072397166
2419,Russell,AL,Alabama,19678,36143,42730,55544,21142,Jack Hughston Memorial Hospital,Phenix City,47,A,2242,7147,134297,10168,36867,Acute Care Hospitals,Government - State,"Yes",1,NO,71,0.9684,45,0.9634,7,"1.0023",Russell,AL,10168,0.9998,YES,45,1.033041,31,0.95739,3,1.0022,"Jack Hughston Memorial Hospital",Russell,AL,Jack Hughston Memorial Hospital,Phenix City,10168,10168,"0",0.9968,YES,555,1.069240534,368,0.981687809,176,0.892634163
1937,Colbert,AL,Alabama,21572,39077,50924,54456,22260,Shoals Hospital,Muscle Shoals,184,B,1415,5661,155010,10157,35661,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,143,0.9593,81,0.9902,4,"1.0023",Colbert,AL,10157,0.9996,YES,163,0.963927,79,1.012824,2,1.0022,"Shoals Hospital",Colbert,AL,Shoals Hospital,Muscle Shoals,10157,10157,"0",1,NO,239,0.912254386,245,0.942126972,198,0.929130121
1642,Dale,AL,Alabama,22685,44889,56132,50102,19345,Dale Medical Center,Ozark,89,A,1641,8336,90891,10021,36360,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,183,0.9585,128,0.9167,15,"1.0023",Dale,AL,10021,1,NO,166,0.997828,90,0.932117,17,1.0022,"Dale Medical Center",Dale,AL,Dale Medical Center,Ozark,10021,10021,"0",0.9903,YES,112,1.082290598,43,1.016176437,6,1.0011
2238,Marshall,AL,Alabama,20382,39526,48952,93699,34250,Marshall Medical Center South,Boaz,204,C,9368,38465,470363,10005,35957,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,374,0.9547,264,0.9126,21,"1.0023",Marshall,AL,10005,1,NO,331,0.937659,248,0.945339,18,1.0022,"Marshall Medical Center South",Marshall,AL,Marshall Medical Center South,Boaz,10005,10005,"0.951875861",0.9929,YES,544,0.996970616,330,0.89522935,30,0.951875861
227,Madison,AL,Alabama,31933,58434,75766,339279,132975,Huntsville Hospital,Huntsville,882,F,47089,223236,4246966,10039,35801,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,936,0.9466,1734,0.9499,1162,"0.9369",Madison,AL,10039,1,NO,944,0.904497,1723,0.959744,1150,0.915388,"Huntsville Hospital",Madison,AL,Huntsville Hospital,Huntsville,10039,10039,"0.989228516",0.9981,YES,497,0.991362683,596,1.041572419,355,1.022929641
3029,Monroe,AL,Alabama,15749,29203,36807,22778,8333,Monroe County Hospital,Monroeville,49,A,1251,4185,86778,10120,36460,Acute Care Hospitals,Government - Local,"Yes",0.9952,YES,174,0.9354,164,1.0644,22,"1.0023",Monroe,AL,10120,0.9982,YES,178,0.974325,122,1.033815,18,1.0022,"Monroe County Hospital",Monroe,AL,Monroe County Hospital,Monroeville,10120,10120,"0",0.9987,YES,306,0.982839608,202,1.035575428,34,0.998567371
1818,Cherokee,AL,Alabama,22030,34907,45998,26034,11656,Cherokee Medical Center,Centre,45,A,768,3485,73403,10022,35960,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9969,YES,112,0.9325,77,1.0548,5,"1.0023",Cherokee,AL,10022,0.9986,YES,97,1.019402,57,1.005998,3,1.0022,"Cherokee Medical Center",Cherokee,AL,Cherokee Medical Center,Centre,10022,10022,"0",0.9909,YES,478,1.053810304,509,0.969489068,103,0.936986266
2141,Cullman,AL,Alabama,20760,38847,47103,80499,31342,Cullman Regional Medical Center,Cullman,115,B,6893,24053,400461,10035,35058,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9997,YES,432,0.929,441,1.0075,99,"0.9329",Cullman,AL,10035,0.9984,YES,456,0.987316,490,1.038959,106,0.917817,"Cullman Regional Medical Center",Cullman,AL,Cullman Regional Medical Center,Cullman,10035,10035,"0.936986266",0.9897,YES,186,1.078539939,112,0.974901607,11,1.0011
2579,Winston,AL,Alabama,18995,32900,41113,24342,9489,Lakeland Community Hospital,Haleyville,59,A,1300,4617,58911,10125,35565,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",1,NO,353,0.9286,133,0.8872,9,"1.0023",Winston,AL,10125,0.9992,YES,345,1.007795,126,0.925055,9,1.0022,"Lakeland Community Hospital",Winston,AL,Lakeland Community Hospital,Haleyville,10125,10125,"0",0.9997,YES,42,1.022680692,27,0.96410262,4,1.0011
1685,Mobile,AL,Alabama,22501,43028,52234,413188,155178,Providence Hospital,Mobile,349,D,15503,81906,831539,10090,36608,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9999,YES,465,0.9214,568,0.892,200,"1.0036",Mobile,AL,10090,0.9991,YES,499,0.965764,590,0.889083,210,1.045049,"Providence Hospital",Mobile,AL,Providence Hospital,Mobile,10090,10090,"0.964869234",0.9943,YES,93,1.035218224,87,1.068645199,10,1.0011
2581,Clarke,AL,Alabama,18979,29357,45518,25573,9631,Jackson Medical Center,Jackson,35,A,625,2199,25568,10128,36545,Acute Care Hospitals,Proprietary,"Yes",0.9976,YES,66,0.9207,53,1.0463,2,"1.0023",Clarke,AL,10128,0.9987,YES,62,0.898019,39,1.033265,2,1.0022,"Jackson Medical Center",Clarke,AL,Jackson Medical Center,Jackson,10128,10128,"0",1,NO,317,0.880939991,433,0.891402453,357,0.894039371
166,Shelby,AL,Alabama,33313,68770,82558,198366,74144,Shelby Baptist Medical Center,Alabaster,232,C,11158,54312,865169,10016,35007,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9978,YES,332,0.9199,323,1.0164,199,"1.0432",Shelby,AL,10016,0.9981,YES,331,0.934693,309,1.020497,234,1.040508,"Shelby Baptist Medical Center",Shelby,AL,Shelby Baptist Medical Center,Alabaster,10016,10016,"1.060057569",1,NO,110,0.972940265,48,0.975885331,3,1.0011
1460,Houston,AL,Alabama,23316,40948,52214,102326,39250,Southeast Alabama Medical Center,Dothan,400,E,18484,89693,1550672,10001,36301,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,400,0.9137,894,0.9406,728,"0.9664",Houston,AL,10001,1,NO,368,0.968954,901,0.912972,747,0.980807,"Southeast Alabama Medical Center",Houston,AL,Southeast Alabama Medical Center,Dothan,10001,10001,"1.016814051",0.9968,YES,393,1.017987326,930,0.888694408,739,1.016814051
